# The Reference Fusion gene pairs ====> COSMIC,ChimerDB,TICdb,CobjoinG,FareCafe 
SPTBN1-FLT3	SPTBN1	FLT3
SQSTM1-ALK	SQSTM1	ALK
SRGAP3-RAF1	SRGAP3	RAF1
DAZL-RAF1	DAZL	RAF1
RARA-STAT5B	RARA	STAT5B
STRN-PDGFRA	STRN	PDGFRA
RHOA-TAL1	RHOA	TAL1
STIL-TAL1	STIL	TAL1
TCEA1-PLAG1	TCEA1	PLAG1
FGFR1-PLAG1	FGFR1	PLAG1
TCF3-TFPT	TCF3	TFPT
TFRC-BCL6	TFRC	BCL6
TP53BP1-PDGFRB	TP53BP1	PDGFRB
TPM3-PDGFRB	TPM3	PDGFRB
FGFR1-TRIM24	FGFR1	TRIM24
WDR48-PDGFRB	WDR48	PDGFRB
ABL1-ZMIZ1	ABL1	ZMIZ1
KIAA1549L-RUNX1	KIAA1549L	RUNX1
NAB2-STAT6	NAB2	STAT6
RARA-NABP1	RARA	NABP1
ACBD6-RRP15	ACBD6	RRP15
AGPAT5-MCPH1	AGPAT5	MCPH1
ARFIP1-FHDC1	ARFIP1	FHDC1
GPBP1L1-MAST2	GPBP1L1	MAST2
ARID1A-MAST2	ARID1A	MAST2
ATG4C-FBXO38	ATG4C	FBXO38
BBS9-PKD1L1	BBS9	PKD1L1
WDCP-ALK	WDCP	ALK
DCTN1-ALK	DCTN1	ALK
DCTN1-SLC4A5	DCTN1	SLC4A5
CD74-NRG1	CD74	NRG1
CDKN2D-WDFY2	CDKN2D	WDFY2
CEP89-BRAF	CEP89	BRAF
CLCN6-BRAF	CLCN6	BRAF
MIA2-GEMIN2	MIA2	GEMIN2
DDX5-ETV4	DDX5	ETV4
DHH-RHEBL1	DHH	RHEBL1
DNAJB1-PRKACA	DNAJB1	PRKACA
EIF3E-RSPO2	EIF3E	RSPO2
EIF3K-CYP39A1	EIF3K	CYP39A1
ERC1-RET	ERC1	RET
ERO1A-FERMT2	ERO1A	FERMT2
EWSR1-NFATC1	EWSR1	NFATC1
EWSR1-YY1	EWSR1	YY1
EWSR1-ZNF384	EWSR1	ZNF384
EZR-ROS1	EZR	ROS1
FAM131B-BRAF	FAM131B	BRAF
FBXL18-RNF216	FBXL18	RNF216
FGFR1-ZMYM2	FGFR1	ZMYM2
FGFR1-ZNF703	FGFR1	ZNF703
FGFR1-TACC1	FGFR1	TACC1
FN1-ALK	FN1	ALK
GATM-BRAF	GATM	BRAF
GMDS-PDE8B	GMDS	PDE8B
GNAI1-BRAF	GNAI1	BRAF
HACL1-RAF1	HACL1	RAF1
HERPUD1-BRAF	HERPUD1	BRAF
HIP1-ALK	HIP1	ALK
SUMO2-JPT1	SUMO2	JPT1
USH1G-JPT1	USH1G	JPT1
IL6R-ATP8B2	IL6R	ATP8B2
INTS4-GAB2	INTS4	GAB2
IRF2BP2-CDX1	IRF2BP2	CDX1
SHTN1-ROS1	SHTN1	ROS1
KLC1-ALK	KLC1	ALK
KLK2-ETV1	KLK2	ETV1
ACTN4-KMT2A	ACTN4	KMT2A
AFF4-SEPT8	AFF4	SEPT8
BTBD18-KMT2A	BTBD18	KMT2A
CT45A2-KMT2A	CT45A2	KMT2A
NRIP3-KMT2A	NRIP3	KMT2A
PDS5A-KMT2A	PDS5A	KMT2A
PRRC1-KMT2A	PRRC1	KMT2A
TOP3A-KMT2A	TOP3A	KMT2A
TP53-NTRK1	TP53	NTRK1
LMNA-NTRK1	LMNA	NTRK1
LRIG3-ROS1	LRIG3	ROS1
LSM14A-BRAF	LSM14A	BRAF
MARK4-ERCC2	MARK4	ERCC2
MBOAT2-PRKCE	MBOAT2	PRKCE
MBTD1-CXorf67	MBTD1	CXorf67
MKRN1-BRAF	MKRN1	BRAF
MYO5A-ROS1	MYO5A	ROS1
QKI-NTRK2	QKI	NTRK2
NACC2-NTRK2	NACC2	NTRK2
NF1-ASIC2	NF1	ASIC2
NFIA-EHF	NFIA	EHF
NFIX-MAST1	NFIX	MAST1
ZNF700-MAST1	ZNF700	MAST1
TADA2A-MAST1	TADA2A	MAST1
NTN1-ACLY	NTN1	ACLY
NUP107-LGR5	NUP107	LGR5
PLA2R1-RBMS1	PLA2R1	RBMS1
PLXND1-TMCC1	PLXND1	TMCC1
PPFIBP1-ALK	PPFIBP1	ALK
PPFIBP1-ROS1	PPFIBP1	ROS1
PTPRK-RSPO3	PTPRK	RSPO3
RBM14-PACS1	RBM14	PACS1
RGS22-SYCP1	RGS22	SYCP1
RNF130-BRAF	RNF130	BRAF
SLC22A1-CUTA	SLC22A1	CUTA
SLC26A6-PRKAR2A	SLC26A6	PRKAR2A
SND1-BRAF	SND1	BRAF
STRN-ALK	STRN	ALK
SUSD1-PTBP3	SUSD1	PTBP3
TBL1XR1-TP63	TBL1XR1	TP63
TECTA-TBCEL	TECTA	TBCEL
UBE2L3-KRAS	UBE2L3	KRAS
VCL-ALK	VCL	ALK
YWHAE-NUTM2A	YWHAE	NUTM2A
YWHAE-NUTM2B	YWHAE	NUTM2B
ZSCAN30-BRAF	ZSCAN30	BRAF
EXO5-ZNF684	EXO5	ZNF684
ARL2-SNX15	ARL2	SNX15
MAPK12-HDAC10	MAPK12	HDAC10
C1QTNF3-AMACR	C1QTNF3	AMACR
FBXO16-ZNF395	FBXO16	ZNF395
CRIP1-TEDC1	CRIP1	TEDC1
SMIM7-MED26	SMIM7	MED26
SIKE-CSDE1	SIKE	CSDE1
NDUFA9-GALNT8	NDUFA9	GALNT8
PRR13-PCBP2	PRR13	PCBP2
BDH2-SLC9B2	BDH2	SLC9B2
LMAN2-MXD3	LMAN2	MXD3
RAB24-MXD3	RAB24	MXD3
TMX2-CTNND1	TMX2	CTNND1
BIVM-ERCC5	BIVM	ERCC5
PTGR2-ZNF410	PTGR2	ZNF410
P2RX5-TAX1BP3	P2RX5	TAX1BP3
AIFM3-LZTR1	AIFM3	LZTR1
MUSTN1-ITIH4	MUSTN1	ITIH4
XPR1-KIAA1614	XPR1	KIAA1614
RBM7-REXO2	RBM7	REXO2
FXYD6-FXYD2	FXYD6	FXYD2
EFEMP2-CFL1	EFEMP2	CFL1
ZC3H10-ESYT1	ZC3H10	ESYT1
FLVCR2-TTLL5	FLVCR2	TTLL5
DPEP2-DPEP3	DPEP2	DPEP3
ZNF607-ZNF781	ZNF607	ZNF781
ZFP30-ZNF781	ZFP30	ZNF781
TP53RK-SLC13A3	TP53RK	SLC13A3
WDR49-SERPINI2	WDR49	SERPINI2
RFT1-SFMBT1	RFT1	SFMBT1
BRK1-VHL	BRK1	VHL
MOB1B-DCK	MOB1B	DCK
HLA_DMA-HLA_DMB	HLA_DMA	HLA_DMB
PNRC1-PM20D2	PNRC1	PM20D2
GALT-IL11RA	GALT	IL11RA
TNFSF12-TNFSF13	TNFSF12	TNFSF13
PEX26-TUBA8	PEX26	TUBA8
MROH7-TTC4	MROH7	TTC4
FPGT-TNNI3K	FPGT	TNNI3K
RNPC3-AMY2B	RNPC3	AMY2B
DHTKD1-SEC61A2	DHTKD1	SEC61A2
CORO7-PAM16	CORO7	PAM16
FBF1-MRPL38	FBF1	MRPL38
ZNF559-ZNF177	ZNF559	ZNF177
ZNF8-ERVK3_1	ZNF8	ERVK3_1
ATG9A-ABCB6	ATG9A	ABCB6
UBE2F-SCLY	UBE2F	SCLY
CCDC142-MRPL53	CCDC142	MRPL53
ISY1-RAB43	ISY1	RAB43
CFAP206-SLC35A1	CFAP206	SLC35A1
ATP6V1G2-DDX39B	ATP6V1G2	DDX39B
PIR-VEGFD	PIR	VEGFD
SRP9-EPHX1	SRP9	EPHX1
MICOS10-NBL1	MICOS10	NBL1
MED8-ELOVL1	MED8	ELOVL1
ACADM-RABGGTB	ACADM	RABGGTB
ANKRD35-PIAS3	ANKRD35	PIAS3
IRF6-C1orf74	IRF6	C1orf74
S100A3-S100A4	S100A3	S100A4
COMMD3-BMI1	COMMD3	BMI1
ENTPD7-CUTC	ENTPD7	CUTC
SDHAF2-PPP1R32	SDHAF2	PPP1R32
NDUFC2-KCTD14	NDUFC2	KCTD14
UBE4A-ATP5MG	UBE4A	ATP5MG
ZBED5-EIF4G2	ZBED5	EIF4G2
COX8A-OTUB1	COX8A	OTUB1
APLP2-ST14	APLP2	ST14
CHRNA10-NUP98	CHRNA10	NUP98
SARNP-DNAJC14	SARNP	DNAJC14
ZNF664-RFLNA	ZNF664	RFLNA
CHURC1-FNTB	CHURC1	FNTB
RDH11-VTI1B	RDH11	VTI1B
SNUPN-PTPN9	SNUPN	PTPN9
ITFG1-NETO2	ITFG1	NETO2
MPV17L-C16orf45	MPV17L	C16orf45
RAB5C-KAT2A	RAB5C	KAT2A
IER3IP1-HDHD2	IER3IP1	HDHD2
NDUFV2-ANKRD12	NDUFV2	ANKRD12
UQCR11-MBD3	UQCR11	MBD3
ZNF649-ZNF577	ZNF649	ZNF577
SNRNP27-MXD1	SNRNP27	MXD1
IL1RL1-IL18R1	IL1RL1	IL18R1
PDIA5-SEC22A	PDIA5	SEC22A
RAD54L2-TEX264	RAD54L2	TEX264
TUSC2-HYAL2	TUSC2	HYAL2
ZKSCAN7-ZNF660	ZKSCAN7	ZNF660
KLHL3-SPOCK1	KLHL3	SPOCK1
CNPY3-GNMT	CNPY3	GNMT
OARD1-UNC5CL	OARD1	UNC5CL
FAM184A-MCM9	FAM184A	MCM9
BTN3A3-BTN2A1	BTN3A3	BTN2A1
HIST1H2AM-HIST1H3J	HIST1H2AM	HIST1H3J
PRKRIP1-ORAI2	PRKRIP1	ORAI2
ADHFE1-VXN	ADHFE1	VXN
ADHFE1-RRS1	ADHFE1	RRS1
NPDC1-FUT7	NPDC1	FUT7
ARHGAP4-L1CAM	ARHGAP4	L1CAM
PHOSPHO2-KLHL23	PHOSPHO2	KLHL23
ARID4B-RBM34	ARID4B	RBM34
ARHGAP19-SLIT1	ARHGAP19	SLIT1
BORCS7-AS3MT	BORCS7	AS3MT
MFRP-C1QTNF5	MFRP	C1QTNF5
SLC43A3-PRG2	SLC43A3	PRG2
ATN1-C12orf57	ATN1	C12orf57
KLRC4-KLRK1	KLRC4	KLRK1
LMAN1L-CPLX3	LMAN1L	CPLX3
HEXA-CELF6	HEXA	CELF6
ZNF286A-TBC1D26	ZNF286A	TBC1D26
TMEM256-PLSCR3	TMEM256	PLSCR3
MAG-CD22	MAG	CD22
PPP1CB-SPDYA	PPP1CB	SPDYA
ZGPAT-LIME1	ZGPAT	LIME1
L3MBTL1-SGK2	L3MBTL1	SGK2
STX16-NPEPL1	STX16	NPEPL1
SEC14L2-MTFP1	SEC14L2	MTFP1
NPHP3-ACAD11	NPHP3	ACAD11
PLXNB3-SRPK3	PLXNB3	SRPK3
HNRNPUL2-BSCL2	HNRNPUL2	BSCL2
TXNDC12-KTI12	TXNDC12	KTI12
CLCA4-CLCA3P	CLCA4	CLCA3P
PPM1J-RHOC	PPM1J	RHOC
CTNNBIP1-CLSTN1	CTNNBIP1	CLSTN1
CFAP45-VSIG8	CFAP45	VSIG8
PYGO2-PBXIP1	PYGO2	PBXIP1
PYGO2-SHC1	PYGO2	SHC1
CCDC28B-IQCC	CCDC28B	IQCC
GBP5-GBP4	GBP5	GBP4
DNAJC8-PTAFR	DNAJC8	PTAFR
NCOA4-MSMB	NCOA4	MSMB
TYSND1-AIFM2	TYSND1	AIFM2
SAR1A-AIFM2	SAR1A	AIFM2
ECD-P4HA1	ECD	P4HA1
MS4A6E-MS4A14	MS4A6E	MS4A14
LINC00301-MS4A8	LINC00301	MS4A8
SIDT2-TAGLN	SIDT2	TAGLN
PSMD9-WDR66	PSMD9	WDR66
KRT79-KRT4	KRT79	KRT4
RPLP0-GCN1	RPLP0	GCN1
EEF1AKMT3-TSFM	EEF1AKMT3	TSFM
TRIM13-KCNRG	TRIM13	KCNRG
BUB1B-PAK6	BUB1B	PAK6
EFCAB11-FOXN3	EFCAB11	FOXN3
TC2N-CATSPERB	TC2N	CATSPERB
CKLF-CMTM1	CKLF	CMTM1
TMEM170A-CFDP1	TMEM170A	CFDP1
ITPRIPL2-SYT17	ITPRIPL2	SYT17
SNTB2-VPS4A	SNTB2	VPS4A
EVI2A-EVI2B	EVI2A	EVI2B
ZNF772-VN1R1	ZNF772	VN1R1
DMWD-DMPK	DMWD	DMPK
NDUFA11-FUT5	NDUFA11	FUT5
PVR-CEACAM19	PVR	CEACAM19
MRPL33-RNF20	MRPL33	RNF20
ATF2-CHN1	ATF2	CHN1
ZNF514-MRPS5	ZNF514	MRPS5
TBR1-SLC4A10	TBR1	SLC4A10
TIA1-C2orf42	TIA1	C2orf42
VAMP8-VAMP5	VAMP8	VAMP5
HOXD11-HOXD10	HOXD11	HOXD10
PXMP4-NECAB3	PXMP4	NECAB3
ACSS1-APMAP	ACSS1	APMAP
WRB-SH3BGR	WRB	SH3BGR
IFNAR2-IL10RB	IFNAR2	IL10RB
SNRPD3-GGT1	SNRPD3	GGT1
C1QTNF6-IL2RB	C1QTNF6	IL2RB
PACSIN2-ARFGAP3	PACSIN2	ARFGAP3
TCTEX1D2-PCYT1A	TCTEX1D2	PCYT1A
CFI-PLA2G12A	CFI	PLA2G12A
PPP2CA-SKP1	PPP2CA	SKP1
PELO-ITGA1	PELO	ITGA1
TBC1D9B-MRNIP	TBC1D9B	MRNIP
C2-CFB	C2	CFB
RIPPLY2-CYB5R4	RIPPLY2	CYB5R4
HOXA9-HOXA10	HOXA9	HOXA10
GIMAP1-GIMAP5	GIMAP1	GIMAP5
PRELID3B-ATP5F1E	PRELID3B	ATP5F1E
FKBP1A-SDCBP2	FKBP1A	SDCBP2
PCLAF-CSNK1G1	PCLAF	CSNK1G1
NEDD8-DPEP1	NEDD8	DPEP1
SLCO1B7-SLCO1B1	SLCO1B7	SLCO1B1
TOPORS-DDX58	TOPORS	DDX58
TGIF2-RAB5IF	TGIF2	RAB5IF
GJA10-MYCBP	GJA10	MYCBP
PMF1-BGLAP	PMF1	BGLAP
TRIM6-TRIM34	TRIM6	TRIM34
TUT1-EEF1G	TUT1	EEF1G
SERF2-HYPK	SERF2	HYPK
SPIN1-LAT	SPIN1	LAT
NME1-NME2	NME1	NME2
TEN1-CDK3	TEN1	CDK3
RAD51D-RFFL	RAD51D	RFFL
APOC4-APOC2	APOC4	APOC2
ZNF625-ZNF20	ZNF625	ZNF20
STON1-GTF2A1L	STON1	GTF2A1L
INO80B-WBP1	INO80B	WBP1
MYT1-PCMTD2	MYT1	PCMTD2
TMEM189-UBE2V1	TMEM189	UBE2V1
RPL11-ELOA	RPL11	ELOA
SLC39A1-CRTC2	SLC39A1	CRTC2
NSUN4-FAAH	NSUN4	FAAH
RAB13-JTB	RAB13	JTB
RBM8A-PEX11B	RBM8A	PEX11B
OPN3-CHML	OPN3	CHML
SDHD-TEX12	SDHD	TEX12
MS4A5-MS4A1	MS4A5	MS4A1
CD27-TAPBPL	CD27	TAPBPL
CLEC4A-ZNF705A	CLEC4A	ZNF705A
CCDC77-B4GALNT3	CCDC77	B4GALNT3
VPS36-THSD1	VPS36	THSD1
SYNJ2BP-COX16	SYNJ2BP	COX16
SLIRP-C14orf178	SLIRP	C14orf178
PAGR1-MVP	PAGR1	MVP
MLYCD-OSGIN1	MLYCD	OSGIN1
CIAO2B-RRAD	CIAO2B	RRAD
TMC7-COQ7	TMC7	COQ7
ARL6IP1-RPS15A	ARL6IP1	RPS15A
TERF2-COG8	TERF2	COG8
TMED6-COG8	TMED6	COG8
KSR1-LGALS9	KSR1	LGALS9
TRPV3-SPATA22	TRPV3	SPATA22
RHBDL3-ZNF207	RHBDL3	ZNF207
SAFB2-TINCR	SAFB2	TINCR
GPI-PDCD2L	GPI	PDCD2L
TEX45-ZNF358	TEX45	ZNF358
SIGLEC11-NUP62	SIGLEC11	NUP62
KCNJ14-CYTH2	KCNJ14	CYTH2
RAB4B-EGLN2	RAB4B	EGLN2
CLDND2-ETFB	CLDND2	ETFB
SPINT2-C19orf33	SPINT2	C19orf33
TMEM18-SH3YL1	TMEM18	SH3YL1
RNF185-LIMK2	RNF185	LIMK2
ADSL-SGSM3	ADSL	SGSM3
COX17-POPDC2	COX17	POPDC2
ZNF197-ZNF660	ZNF197	ZNF660
HIGD1A-CCDC13	HIGD1A	CCDC13
COL7A1-UCN2	COL7A1	UCN2
RTP2-BCL6	RTP2	BCL6
GAS5-BCL6	GAS5	BCL6
PROM1-FGFBP2	PROM1	FGFBP2
RPS10-NUDT3	RPS10	NUDT3
CLIC1-DDAH2	CLIC1	DDAH2
PNISR-COQ3	PNISR	COQ3
CAGE1-SSR1	CAGE1	SSR1
RAET1G-RAET1E	RAET1G	RAET1E
HIST1H2BC-HIST1H1T	HIST1H2BC	HIST1H1T
TMEM14B-SYCP2L	TMEM14B	SYCP2L
ASL-CRCP	ASL	CRCP
URGCP-MRPS24	URGCP	MRPS24
ZNF425-ZNF786	ZNF425	ZNF786
LSM8-ANKRD7	LSM8	ANKRD7
UBE2W-STAU2	UBE2W	STAU2
TMEM203-TPRN	TMEM203	TPRN
MAGEA10-MAGEA5	MAGEA10	MAGEA5
ARMCX4-ARMCX1	ARMCX4	ARMCX1
TPH1-SERGEF	TPH1	SERGEF
STATH-HTN3	STATH	HTN3
ABL1-FUBP3	ABL1	FUBP3
SASH1-SAMD5	SASH1	SAMD5
MAGI3-AKT3	MAGI3	AKT3
PAFAH1B3-CLK2	PAFAH1B3	CLK2
HSPBAP1-DIRC3	HSPBAP1	DIRC3
FNBP1-KMT2A	FNBP1	KMT2A
SENP1-MESD	SENP1	MESD
IGHMBP2-KMT2A	IGHMBP2	KMT2A
IGHMBP2-CATSPERZ	IGHMBP2	CATSPERZ
IGHMBP2-GPR137	IGHMBP2	GPR137
IGHMBP2-SPATA48	IGHMBP2	SPATA48
MUC1-FAM189B	MUC1	FAM189B
MUC1-GBA	MUC1	GBA
MUC1-PKLR	MUC1	PKLR
MUC1-SIAE	MUC1	SIAE
